BEFORE 3 	AFTER 0 
BEFORE 12299 	AFTER 3 
BEFORE 32779 	AFTER 8 
BEFORE 4099 	AFTER 1 
BEFORE 77835 	AFTER 19 
BEFORE 12299 	AFTER 3 
BEFORE 20491 	AFTER 5 
BEFORE 16395 	AFTER 4 
BEFORE 45067 	AFTER 11 
BEFORE 36875 	AFTER 9 
BEFORE 81931 	AFTER 20 
BEFORE 4099 	AFTER 1 
BEFORE 20491 	AFTER 5 
BEFORE 16395 	AFTER 4 
BEFORE 45067 	AFTER 11 
BEFORE 36875 	AFTER 9 
BEFORE 12299 	AFTER 3 
BEFORE 49163 	AFTER 12 
BEFORE 86027 	AFTER 21 
BEFORE 81931 	AFTER 20 
BEFORE 12299 	AFTER 3 
BEFORE 16395 	AFTER 4 
BEFORE 4099 	AFTER 1 
BEFORE 36875 	AFTER 9 
BEFORE 40971 	AFTER 10 
BEFORE 49163 	AFTER 12 
BEFORE 61451 	AFTER 15 
BEFORE 4099 	AFTER 1 
BEFORE 81931 	AFTER 20 
BEFORE 20491 	AFTER 5 
BEFORE 16395 	AFTER 4 
BEFORE 45067 	AFTER 11 
BEFORE 36875 	AFTER 9 
BEFORE 12299 	AFTER 3 
BEFORE 8203 	AFTER 2 
BEFORE 4099 	AFTER 1 
BEFORE 45067 	AFTER 11 
BEFORE 57355 	AFTER 14 
BEFORE 49163 	AFTER 12 
BEFORE 16395 	AFTER 4 
BEFORE 86027 	AFTER 21 
BEFORE 12299 	AFTER 3 
BEFORE 20491 	AFTER 5 
BEFORE 16395 	AFTER 4 
BEFORE 45067 	AFTER 11 
BEFORE 4099 	AFTER 1 
BEFORE 36875 	AFTER 9 
BEFORE 8203 	AFTER 2 
BEFORE 90123 	AFTER 22 
BEFORE 61451 	AFTER 15 
BEFORE 57355 	AFTER 14 
BEFORE 45067 	AFTER 11 
BEFORE 4099 	AFTER 1 
BEFORE 8203 	AFTER 2 
BEFORE 90123 	AFTER 22 
BEFORE 81931 	AFTER 20 
BEFORE 12299 	AFTER 3 
BEFORE 69643 	AFTER 17 
BEFORE 16395 	AFTER 4 
BEFORE 69643 	AFTER 17 
BEFORE 4099 	AFTER 1 
BEFORE 94219 	AFTER 23 
BEFORE 12299 	AFTER 3 
BEFORE 36875 	AFTER 9 
BEFORE 20491 	AFTER 5 
BEFORE 73739 	AFTER 18 
BEFORE 98315 	AFTER 24 
BEFORE 4099 	AFTER 1 
BEFORE 49163 	AFTER 12 
BEFORE 61451 	AFTER 15 
BEFORE 45067 	AFTER 11 
BEFORE 57355 	AFTER 14 
BEFORE 12299 	AFTER 3 
BEFORE 20491 	AFTER 5 
BEFORE 16395 	AFTER 4 
BEFORE 20491 	AFTER 5 
BEFORE 4099 	AFTER 1 
BEFORE 94219 	AFTER 23 
BEFORE 3 	AFTER 0 
BEFORE 36875 	AFTER 9 
BEFORE 49163 	AFTER 12 
BEFORE 12299 	AFTER 3 
BEFORE 81931 	AFTER 20 
BEFORE 4099 	AFTER 1 
BEFORE 16395 	AFTER 4 
BEFORE 36875 	AFTER 9 
BEFORE 102411 	AFTER 25 
BEFORE 49163 	AFTER 12 
BEFORE 57355 	AFTER 14 
BEFORE 65539 	AFTER 16 
BEFORE 20491 	AFTER 5 
BEFORE 49163 	AFTER 12 
BEFORE 4099 	AFTER 1 
BEFORE 102411 	AFTER 25 
BEFORE 36875 	AFTER 9 
BEFORE 81931 	AFTER 20 
BEFORE 16395 	AFTER 4 
BEFORE 12299 	AFTER 3 
BEFORE 77835 	AFTER 19 
BEFORE 4099 	AFTER 1 
BEFORE 49163 	AFTER 12 
BEFORE 20491 	AFTER 5 
BEFORE 16395 	AFTER 4 
BEFORE 45067 	AFTER 11 
BEFORE 36875 	AFTER 9 
BEFORE 61451 	AFTER 15 
BEFORE 90123 	AFTER 22 
BEFORE 61451 	AFTER 15 
BEFORE 4099 	AFTER 1 
BEFORE 81931 	AFTER 20 
BEFORE 8203 	AFTER 2 
BEFORE 12299 	AFTER 3 
BEFORE 49163 	AFTER 12 
BEFORE 36875 	AFTER 9 
BEFORE 40971 	AFTER 10 
BEFORE 49163 	AFTER 12 
BEFORE 4099 	AFTER 1 
BEFORE 8203 	AFTER 2 
BEFORE 61451 	AFTER 15 
BEFORE 81931 	AFTER 20 
BEFORE 12299 	AFTER 3 
BEFORE 106507 	AFTER 26 
BEFORE 94219 	AFTER 23 
BEFORE 12299 	AFTER 3 
BEFORE 36875 	AFTER 9 
BEFORE 4099 	AFTER 1 
BEFORE 106507 	AFTER 26 
BEFORE 49163 	AFTER 12 
BEFORE 16395 	AFTER 4 
BEFORE 28683 	AFTER 7 
BEFORE 110595 	AFTER 27 
BEFORE 28683 	AFTER 7 
BEFORE 49163 	AFTER 12 
BEFORE 4099 	AFTER 1 
BEFORE 12299 	AFTER 3 
BEFORE 20491 	AFTER 5 
BEFORE 16395 	AFTER 4 
BEFORE 45067 	AFTER 11 
BEFORE 36875 	AFTER 9 
BEFORE 45067 	AFTER 11 
BEFORE 110595 	AFTER 27 
BEFORE 28683 	AFTER 7 
BEFORE 90123 	AFTER 22 
BEFORE 61451 	AFTER 15 
BEFORE 4099 	AFTER 1 
BEFORE 12299 	AFTER 3 
BEFORE 16395 	AFTER 4 
BEFORE 28683 	AFTER 7 
BEFORE 90123 	AFTER 22 
BEFORE 36875 	AFTER 9 
BEFORE 110595 	AFTER 27 
BEFORE 49163 	AFTER 12 
BEFORE 20491 	AFTER 5 
BEFORE 45067 	AFTER 11 
BEFORE 61451 	AFTER 15 
BEFORE 90123 	AFTER 22 
BEFORE 110595 	AFTER 27 
BEFORE 28683 	AFTER 7 
BEFORE 4099 	AFTER 1 
BEFORE 106507 	AFTER 26 
BEFORE 12299 	AFTER 3 
BEFORE 49163 	AFTER 12 
BEFORE 77835 	AFTER 19 
BEFORE 4099 	AFTER 1 
BEFORE 110595 	AFTER 27 
BEFORE 90123 	AFTER 22 
BEFORE 106507 	AFTER 26 
BEFORE 49163 	AFTER 12 
BEFORE 12299 	AFTER 3 
BEFORE 61451 	AFTER 15 
BEFORE 40971 	AFTER 10 
BEFORE 61451 	AFTER 15 
BEFORE 114699 	AFTER 28 
BEFORE 110595 	AFTER 27 
BEFORE 106507 	AFTER 26 
BEFORE 4099 	AFTER 1 
BEFORE 90123 	AFTER 22 
BEFORE 118795 	AFTER 29 
BEFORE 77835 	AFTER 19 
BEFORE 90123 	AFTER 22 
BEFORE 106507 	AFTER 26 
BEFORE 118795 	AFTER 29 
BEFORE 4099 	AFTER 1 
BEFORE 16395 	AFTER 4 
BEFORE 49163 	AFTER 12 
BEFORE 12299 	AFTER 3 
BEFORE 28683 	AFTER 7 
BEFORE 90123 	AFTER 22 
BEFORE 118795 	AFTER 29 
BEFORE 122891 	AFTER 30 
BEFORE 4099 	AFTER 1 
BEFORE 106507 	AFTER 26 
BEFORE 77835 	AFTER 19 
BEFORE 16395 	AFTER 4 
BEFORE 12299 	AFTER 3 
BEFORE 106507 	AFTER 26 
BEFORE 16395 	AFTER 4 
BEFORE 90123 	AFTER 22 
BEFORE 4099 	AFTER 1 
BEFORE 28683 	AFTER 7 
BEFORE 3 	AFTER 0 
BEFORE 36875 	AFTER 9 
BEFORE 81931 	AFTER 20 
BEFORE 4099 	AFTER 1 
BEFORE 3 	AFTER 0 
BEFORE 94219 	AFTER 23 
BEFORE 36875 	AFTER 9 
BEFORE 20491 	AFTER 5 
BEFORE 16395 	AFTER 4 
BEFORE 98315 	AFTER 24 
BEFORE 45067 	AFTER 11 
BEFORE 57355 	AFTER 14 
BEFORE 4099 	AFTER 1 
BEFORE 98315 	AFTER 24 
BEFORE 12299 	AFTER 3 
BEFORE 69643 	AFTER 17 
BEFORE 49163 	AFTER 12 
BEFORE 36875 	AFTER 9 
BEFORE 16395 	AFTER 4 
BEFORE 69643 	AFTER 17 
BEFORE 98315 	AFTER 24 
BEFORE 4099 	AFTER 1 
BEFORE 90123 	AFTER 22 
BEFORE 126987 	AFTER 31 
BEFORE 36875 	AFTER 9 
BEFORE 73739 	AFTER 18 
BEFORE 49163 	AFTER 12 
BEFORE 65539 	AFTER 16 
BEFORE 4099 	AFTER 1 
BEFORE 126987 	AFTER 31 
BEFORE 94219 	AFTER 23 
BEFORE 16395 	AFTER 4 
BEFORE 3 	AFTER 0 
BEFORE 36875 	AFTER 9 
BEFORE 12299 	AFTER 3 
BEFORE 49163 	AFTER 12 
BEFORE 4099 	AFTER 1 
BEFORE 94219 	AFTER 23 
BEFORE 36875 	AFTER 9 
BEFORE 131083 	AFTER 32 
BEFORE 81931 	AFTER 20 
BEFORE 16395 	AFTER 4 
BEFORE 102411 	AFTER 25 
BEFORE 4099 	AFTER 1 
BEFORE 36875 	AFTER 9 
BEFORE 49163 	AFTER 12 
BEFORE 65539 	AFTER 16 
BEFORE 57355 	AFTER 14 
BEFORE 81931 	AFTER 20 
BEFORE 16395 	AFTER 4 
BEFORE 20491 	AFTER 5 
BEFORE 49163 	AFTER 12 
BEFORE 65539 	AFTER 16 
BEFORE 4099 	AFTER 1 
BEFORE 102411 	AFTER 25 
BEFORE 36875 	AFTER 9 
BEFORE 81931 	AFTER 20 
BEFORE 16395 	AFTER 4 
BEFORE 12299 	AFTER 3 
BEFORE 81931 	AFTER 20 
BEFORE 4099 	AFTER 1 
BEFORE 49163 	AFTER 12 
BEFORE 65539 	AFTER 16 
BEFORE 20491 	AFTER 5 
BEFORE 16395 	AFTER 4 
BEFORE 90123 	AFTER 22 
BEFORE 102411 	AFTER 25 
BEFORE 4099 	AFTER 1 
BEFORE 90123 	AFTER 22 
BEFORE 49163 	AFTER 12 
BEFORE 65539 	AFTER 16 
BEFORE 81931 	AFTER 20 
BEFORE 12299 	AFTER 3 
BEFORE 36875 	AFTER 9 
BEFORE 16395 	AFTER 4 
BEFORE 81931 	AFTER 20 
BEFORE 4099 	AFTER 1 
BEFORE 36875 	AFTER 9 
BEFORE 12299 	AFTER 3 
BEFORE 106507 	AFTER 26 
BEFORE 110595 	AFTER 27 
BEFORE 90123 	AFTER 22 
BEFORE 61451 	AFTER 15 
BEFORE 90123 	AFTER 22 
BEFORE 110595 	AFTER 27 
BEFORE 106507 	AFTER 26 
BEFORE 12299 	AFTER 3 
BEFORE 36875 	AFTER 9 
BEFORE 65539 	AFTER 16 
BEFORE 4099 	AFTER 1 
BEFORE 8203 	AFTER 2 
BEFORE 110595 	AFTER 27 
BEFORE 12299 	AFTER 3 
BEFORE 49163 	AFTER 12 
BEFORE 36875 	AFTER 9 
BEFORE 106507 	AFTER 26 
BEFORE 90123 	AFTER 22 
BEFORE 4099 	AFTER 1 
BEFORE 16395 	AFTER 4 
BEFORE 106507 	AFTER 26 
BEFORE 36875 	AFTER 9 
BEFORE 110595 	AFTER 27 
BEFORE 49163 	AFTER 12 
BEFORE 90123 	AFTER 22 
BEFORE 12299 	AFTER 3 
BEFORE 61451 	AFTER 15 
BEFORE 65539 	AFTER 16 
BEFORE 61451 	AFTER 15 
BEFORE 110595 	AFTER 27 
BEFORE 106507 	AFTER 26 
BEFORE 12299 	AFTER 3 
BEFORE 4099 	AFTER 1 
BEFORE 8203 	AFTER 2 
BEFORE 49163 	AFTER 12 
BEFORE 36875 	AFTER 9 
BEFORE 49163 	AFTER 12 
BEFORE 110595 	AFTER 27 
BEFORE 8203 	AFTER 2 
BEFORE 106507 	AFTER 26 
BEFORE 90123 	AFTER 22 
BEFORE 4099 	AFTER 1 
BEFORE 16395 	AFTER 4 
BEFORE 12299 	AFTER 3 
BEFORE 106507 	AFTER 26 
BEFORE 90123 	AFTER 22 
BEFORE 110595 	AFTER 27 
BEFORE 36875 	AFTER 9 
BEFORE 61451 	AFTER 15 
BEFORE 65539 	AFTER 16 
BEFORE 4099 	AFTER 1 
BEFORE 8203 	AFTER 2 
BEFORE 110595 	AFTER 27 
BEFORE 12299 	AFTER 3 
BEFORE 49163 	AFTER 12 
BEFORE 36875 	AFTER 9 
BEFORE 106507 	AFTER 26 
BEFORE 90123 	AFTER 22 
BEFORE 4099 	AFTER 1 
BEFORE 16395 	AFTER 4 
BEFORE 106507 	AFTER 26 
BEFORE 36875 	AFTER 9 
BEFORE 110595 	AFTER 27 
BEFORE 49163 	AFTER 12 
BEFORE 90123 	AFTER 22 
BEFORE 12299 	AFTER 3 
BEFORE 61451 	AFTER 15 
BEFORE 65539 	AFTER 16 
BEFORE 61451 	AFTER 15 
BEFORE 110595 	AFTER 27 
BEFORE 106507 	AFTER 26 
BEFORE 12299 	AFTER 3 
BEFORE 4099 	AFTER 1 
BEFORE 8203 	AFTER 2 
BEFORE 49163 	AFTER 12 
BEFORE 36875 	AFTER 9 
BEFORE 49163 	AFTER 12 
BEFORE 110595 	AFTER 27 
BEFORE 8203 	AFTER 2 
BEFORE 106507 	AFTER 26 
BEFORE 90123 	AFTER 22 
BEFORE 4099 	AFTER 1 
BEFORE 16395 	AFTER 4 
BEFORE 12299 	AFTER 3 
BEFORE 106507 	AFTER 26 
BEFORE 36875 	AFTER 9 
BEFORE 110595 	AFTER 27 
BEFORE 90123 	AFTER 22 
BEFORE 4099 	AFTER 1 
BEFORE 81931 	AFTER 20 
BEFORE 135179 	AFTER 33 
BEFORE 102411 	AFTER 25 
BEFORE 110595 	AFTER 27 
BEFORE 4099 	AFTER 1 
BEFORE 49163 	AFTER 12 
BEFORE 36875 	AFTER 9 
BEFORE 135179 	AFTER 33 
BEFORE 139275 	AFTER 34 
BEFORE 57355 	AFTER 14 
BEFORE 143371 	AFTER 35 
BEFORE 49163 	AFTER 12 
BEFORE 57355 	AFTER 14 
BEFORE 61451 	AFTER 15 
BEFORE 110595 	AFTER 27 
BEFORE 4099 	AFTER 1 
BEFORE 135179 	AFTER 33 
BEFORE 36875 	AFTER 9 
BEFORE 12299 	AFTER 3 
BEFORE 135179 	AFTER 33 
BEFORE 4099 	AFTER 1 
BEFORE 36875 	AFTER 9 
BEFORE 143371 	AFTER 35 
BEFORE 147467 	AFTER 36 
BEFORE 65539 	AFTER 16 
BEFORE 151563 	AFTER 37 
BEFORE 155659 	AFTER 38 
BEFORE 135179 	AFTER 33 
BEFORE 4099 	AFTER 1 
BEFORE 65539 	AFTER 16 
BEFORE 159755 	AFTER 39 
BEFORE 36875 	AFTER 9 
BEFORE 163851 	AFTER 40 
BEFORE 167947 	AFTER 41 
BEFORE 172043 	AFTER 42 
BEFORE 135179 	AFTER 33 
BEFORE 65539 	AFTER 16 
BEFORE 4099 	AFTER 1 
BEFORE 36875 	AFTER 9 
BEFORE 163851 	AFTER 40 
BEFORE 167947 	AFTER 41 
BEFORE 12299 	AFTER 3 
BEFORE 81931 	AFTER 20 
BEFORE 4099 	AFTER 1 
BEFORE 36875 	AFTER 9 
BEFORE 8203 	AFTER 2 
BEFORE 12299 	AFTER 3 
BEFORE 49163 	AFTER 12 
BEFORE 110595 	AFTER 27 
BEFORE 40971 	AFTER 10 
BEFORE 61451 	AFTER 15 
BEFORE 4099 	AFTER 1 
BEFORE 40971 	AFTER 10 
BEFORE 110595 	AFTER 27 
BEFORE 49163 	AFTER 12 
BEFORE 8203 	AFTER 2 
BEFORE 12299 	AFTER 3 
BEFORE 81931 	AFTER 20 
BEFORE 172043 	AFTER 42 
BEFORE 49163 	AFTER 12 
BEFORE 4099 	AFTER 1 
BEFORE 81931 	AFTER 20 
BEFORE 20491 	AFTER 5 
BEFORE 16395 	AFTER 4 
BEFORE 45067 	AFTER 11 
BEFORE 36875 	AFTER 9 
BEFORE 61451 	AFTER 15 
BEFORE 4099 	AFTER 1 
BEFORE 172043 	AFTER 42 
BEFORE 90123 	AFTER 22 
BEFORE 81931 	AFTER 20 
BEFORE 12299 	AFTER 3 
BEFORE 106507 	AFTER 26 
BEFORE 110595 	AFTER 27 
BEFORE 94219 	AFTER 23 
BEFORE 12299 	AFTER 3 
BEFORE 36875 	AFTER 9 
BEFORE 110595 	AFTER 27 
BEFORE 106507 	AFTER 26 
BEFORE 49163 	AFTER 12 
BEFORE 4099 	AFTER 1 
BEFORE 16395 	AFTER 4 
BEFORE 90123 	AFTER 22 
BEFORE 106507 	AFTER 26 
BEFORE 4099 	AFTER 1 
BEFORE 12299 	AFTER 3 
BEFORE 110595 	AFTER 27 
BEFORE 36875 	AFTER 9 
BEFORE 28683 	AFTER 7 
BEFORE 49163 	AFTER 12 
BEFORE 65539 	AFTER 16 
BEFORE 49163 	AFTER 12 
BEFORE 110595 	AFTER 27 
BEFORE 28683 	AFTER 7 
BEFORE 12299 	AFTER 3 
BEFORE 20491 	AFTER 5 
BEFORE 16395 	AFTER 4 
BEFORE 45067 	AFTER 11 
BEFORE 36875 	AFTER 9 
BEFORE 45067 	AFTER 11 
BEFORE 110595 	AFTER 27 
BEFORE 28683 	AFTER 7 
BEFORE 90123 	AFTER 22 
BEFORE 61451 	AFTER 15 
BEFORE 65539 	AFTER 16 
BEFORE 12299 	AFTER 3 
BEFORE 16395 	AFTER 4 
BEFORE 28683 	AFTER 7 
BEFORE 90123 	AFTER 22 
BEFORE 36875 	AFTER 9 
BEFORE 110595 	AFTER 27 
BEFORE 49163 	AFTER 12 
BEFORE 20491 	AFTER 5 
BEFORE 45067 	AFTER 11 
BEFORE 61451 	AFTER 15 
BEFORE 90123 	AFTER 22 
BEFORE 110595 	AFTER 27 
BEFORE 28683 	AFTER 7 
BEFORE 106507 	AFTER 26 
BEFORE 4099 	AFTER 1 
BEFORE 12299 	AFTER 3 
BEFORE 176139 	AFTER 43 
BEFORE 16395 	AFTER 4 
BEFORE 176139 	AFTER 43 
BEFORE 110595 	AFTER 27 
BEFORE 106507 	AFTER 26 
BEFORE 90123 	AFTER 22 
BEFORE 4099 	AFTER 1 
BEFORE 12299 	AFTER 3 
BEFORE 49163 	AFTER 12 
BEFORE 61451 	AFTER 15 
BEFORE 40971 	AFTER 10 
BEFORE 180235 	AFTER 44 
BEFORE 110595 	AFTER 27 
BEFORE 106507 	AFTER 26 
BEFORE 77835 	AFTER 19 
BEFORE 49163 	AFTER 12 
BEFORE 90123 	AFTER 22 
BEFORE 184331 	AFTER 45 
BEFORE 106507 	AFTER 26 
BEFORE 90123 	AFTER 22 
BEFORE 77835 	AFTER 19 
BEFORE 4099 	AFTER 1 
BEFORE 16395 	AFTER 4 
BEFORE 110595 	AFTER 27 
BEFORE 49163 	AFTER 12 
BEFORE 12299 	AFTER 3 
BEFORE 106507 	AFTER 26 
BEFORE 90123 	AFTER 22 
BEFORE 110595 	AFTER 27 
BEFORE 28683 	AFTER 7 
BEFORE 184331 	AFTER 45 
BEFORE 188427 	AFTER 46 
BEFORE 4099 	AFTER 1 
BEFORE 77835 	AFTER 19 
BEFORE 90123 	AFTER 22 
BEFORE 106507 	AFTER 26 
BEFORE 16395 	AFTER 4 
BEFORE 110595 	AFTER 27 
BEFORE 12299 	AFTER 3 
BEFORE 4099 	AFTER 1 
BEFORE 28683 	AFTER 7 
BEFORE 3 	AFTER 0 
BEFORE 16395 	AFTER 4 
BEFORE 110595 	AFTER 27 
BEFORE 28683 	AFTER 7 
BEFORE 36875 	AFTER 9 
BEFORE 90123 	AFTER 22 
BEFORE 106507 	AFTER 26 
BEFORE 12299 	AFTER 3 
BEFORE 4099 	AFTER 1 
BEFORE 106507 	AFTER 26 
BEFORE 81931 	AFTER 20 
BEFORE 131083 	AFTER 32 
BEFORE 94219 	AFTER 23 
BEFORE 36875 	AFTER 9 
BEFORE 126987 	AFTER 31 
BEFORE 90123 	AFTER 22 
BEFORE 73739 	AFTER 18 
BEFORE 126987 	AFTER 31 
BEFORE 4099 	AFTER 1 
BEFORE 90123 	AFTER 22 
BEFORE 20491 	AFTER 5 
BEFORE 16395 	AFTER 4 
BEFORE 45067 	AFTER 11 
BEFORE 36875 	AFTER 9 
BEFORE 61451 	AFTER 15 
BEFORE 4099 	AFTER 1 
BEFORE 90123 	AFTER 22 
BEFORE 126987 	AFTER 31 
BEFORE 184331 	AFTER 45 
BEFORE 49163 	AFTER 12 
BEFORE 192523 	AFTER 47 
BEFORE 94219 	AFTER 23 
BEFORE 16395 	AFTER 4 
BEFORE 4099 	AFTER 1 
BEFORE 3 	AFTER 0 
BEFORE 94219 	AFTER 23 
BEFORE 36875 	AFTER 9 
BEFORE 49163 	AFTER 12 
BEFORE 12299 	AFTER 3 
BEFORE 131083 	AFTER 32 
BEFORE 90123 	AFTER 22 
BEFORE 131083 	AFTER 32 
BEFORE 4099 	AFTER 1 
BEFORE 81931 	AFTER 20 
BEFORE 110595 	AFTER 27 
BEFORE 16395 	AFTER 4 
BEFORE 36875 	AFTER 9 
BEFORE 102411 	AFTER 25 
BEFORE 49163 	AFTER 12 
BEFORE 192523 	AFTER 47 
BEFORE 57355 	AFTER 14 
BEFORE 110595 	AFTER 27 
BEFORE 102411 	AFTER 25 
BEFORE 36875 	AFTER 9 
BEFORE 81931 	AFTER 20 
BEFORE 16395 	AFTER 4 
BEFORE 65539 	AFTER 16 
BEFORE 49163 	AFTER 12 
BEFORE 110595 	AFTER 27 
BEFORE 102411 	AFTER 25 
BEFORE 16395 	AFTER 4 
BEFORE 36875 	AFTER 9 
BEFORE 192523 	AFTER 47 
BEFORE 20491 	AFTER 5 
BEFORE 81931 	AFTER 20 
BEFORE 4099 	AFTER 1 
BEFORE 131083 	AFTER 32 
BEFORE 94219 	AFTER 23 
BEFORE 36875 	AFTER 9 
BEFORE 126987 	AFTER 31 
BEFORE 16395 	AFTER 4 
BEFORE 184331 	AFTER 45 
BEFORE 20491 	AFTER 5 
BEFORE 16395 	AFTER 4 
BEFORE 45067 	AFTER 11 
BEFORE 4099 	AFTER 1 
BEFORE 36875 	AFTER 9 
BEFORE 126987 	AFTER 31 
BEFORE 90123 	AFTER 22 
BEFORE 61451 	AFTER 15 
BEFORE 12299 	AFTER 3 
BEFORE 126987 	AFTER 31 
BEFORE 4099 	AFTER 1 
BEFORE 36875 	AFTER 9 
BEFORE 90123 	AFTER 22 
BEFORE 196619 	AFTER 48 
BEFORE 61451 	AFTER 15 
BEFORE 40971 	AFTER 10 
BEFORE 16395 	AFTER 4 
BEFORE 126987 	AFTER 31 
BEFORE 90123 	AFTER 22 
BEFORE 4099 	AFTER 1 
BEFORE 61451 	AFTER 15 
BEFORE 40971 	AFTER 10 
BEFORE 36875 	AFTER 9 
BEFORE 69643 	AFTER 17 
BEFORE 12299 	AFTER 3 
BEFORE 69643 	AFTER 17 
BEFORE 36875 	AFTER 9 
BEFORE 90123 	AFTER 22 
BEFORE 16395 	AFTER 4 
BEFORE 4099 	AFTER 1 
BEFORE 94219 	AFTER 23 
BEFORE 3 	AFTER 0 
BEFORE 53259 	AFTER 13 
BEFORE 4099 	AFTER 1 
BEFORE 16395 	AFTER 4 
BEFORE 102411 	AFTER 25 
BEFORE 36875 	AFTER 9 
BEFORE 73739 	AFTER 18 
BEFORE 65539 	AFTER 16 
BEFORE 49163 	AFTER 12 
BEFORE 57355 	AFTER 14 
BEFORE 49163 	AFTER 12 
BEFORE 4099 	AFTER 1 
BEFORE 102411 	AFTER 25 
BEFORE 36875 	AFTER 9 
BEFORE 65539 	AFTER 16 
BEFORE 90123 	AFTER 22 
BEFORE 12299 	AFTER 3 
BEFORE 184331 	AFTER 45 
BEFORE 102411 	AFTER 25 
BEFORE 90123 	AFTER 22 
BEFORE 200715 	AFTER 49 
BEFORE 4099 	AFTER 1 
BEFORE 49163 	AFTER 12 
BEFORE 65539 	AFTER 16 
BEFORE 192523 	AFTER 47 
BEFORE 20491 	AFTER 5 
BEFORE 16395 	AFTER 4 
BEFORE 45067 	AFTER 11 
BEFORE 4099 	AFTER 1 
BEFORE 36875 	AFTER 9 
BEFORE 102411 	AFTER 25 
BEFORE 73739 	AFTER 18 
BEFORE 65539 	AFTER 16 
BEFORE 90123 	AFTER 22 
BEFORE 102411 	AFTER 25 
BEFORE 65539 	AFTER 16 
BEFORE 4099 	AFTER 1 
BEFORE 36875 	AFTER 9 
BEFORE 118795 	AFTER 29 
BEFORE 184331 	AFTER 45 
BEFORE 200715 	AFTER 49 
BEFORE 16395 	AFTER 4 
BEFORE 102411 	AFTER 25 
BEFORE 4099 	AFTER 1 
BEFORE 36875 	AFTER 9 
BEFORE 49163 	AFTER 12 
BEFORE 192523 	AFTER 47 
BEFORE 57355 	AFTER 14 
BEFORE 90123 	AFTER 22 
BEFORE 65539 	AFTER 16 
